name,state,state_code,type,degree_length,2017,2018,2019,2020
Del Mar College,Texas,TX,Public,2 Year,3170/5780,3804/7225,4184.4/7947.5,5230.5/8344.875
Eastfield College,Texas,TX,Public,2 Year,1770/5220,2124/6525,2336.4/7177.5,2920.5/7536.375
El Centro College,Texas,TX,Public,2 Year,1770/5220,2124/6525,2336.4/7177.5,2920.5/7536.375
El Paso Community College,Texas,TX,Public,2 Year,3540/6060,4248/7575,4672.8/8332.5,5841/8749.125
Frank Phillips College,Texas,TX,Public,2 Year,2838/3850,3405.6/4812.5,3746.16/5293.75,4682.7/5558.4375
Galveston College,Texas,TX,Public,2 Year,2050/4600,2460/5750,2706/6325,3382.5/6641.25
Grayson College,Texas,TX,Public,2 Year,3600/6120,4320/7650,4752/8415,5940/8835.75
Hill College,Texas,TX,Public,2 Year,2970/4120,3564/5150,3920.4/5665,4900.5/5948.25
Houston Community College System,Texas,TX,Public,2 Year,2031/4686,2437.2/5857.5,2680.92/6443.25,3351.15/6765.4125
Howard College,Texas,TX,Public,2 Year,2560/5420,3072/6775,3379.2/7452.5,4224/7825.125
Jacksonville College,Texas,TX,Private,2 Year,8000/8000,9600/10000,10560/11000,13200/11550
Kilgore College,Texas,TX,Public,2 Year,2370/6240,2844/7800,3128.4/8580,3910.5/9009
Lamar Institute of Technology,Texas,TX,Public,2 Year,5634/18084,6760.8/22605,7436.88/24865.5,9296.1/26108.775
Lamar State College at Orange,Texas,TX,Public,2 Year,5330/17780,6396/22225,7035.6/24447.5,8794.5/25669.875
Lamar State College at Port Arthur,Texas,TX,Public,2 Year,5459/17820,6550.8/22275,7205.88/24502.5,9007.35/25727.625
Laredo Community College,Texas,TX,Public,2 Year,4080/7140,4896/8925,5385.6/9817.5,6732/10308.375
Lee College,Texas,TX,Public,2 Year,2643/5313,3171.6/6641.25,3488.76/7305.375,4360.95/7670.64375
Lone Star College System,Texas,TX,Public,2 Year,1984/5884,2380.8/7355,2618.88/8090.5,3273.6/8495.025
McLennan Community College,Texas,TX,Public,2 Year,3450/5700,4140/7125,4554/7837.5,5692.5/8229.375
Midland College,Texas,TX,Public,2 Year,2670/5550,3204/6937.5,3524.4/7631.25,4405.5/8012.8125
Mountain View College,Texas,TX,Public,2 Year,1770/5220,2124/6525,2336.4/7177.5,2920.5/7536.375
Navarro College,Texas,TX,Public,2 Year,2400/5400,2880/6750,3168/7425,3960/7796.25
North Central Texas College,Texas,TX,Public,2 Year,2730/7980,3276/9975,3603.6/10972.5,4504.5/11521.125
North Lake College,Texas,TX,Public,2 Year,1770/5220,2124/6525,2336.4/7177.5,2920.5/7536.375
Northeast Texas Community College,Texas,TX,Public,2 Year,2849/6149,3418.8/7686.25,3760.68/8454.875,4700.85/8877.61875
Northwest Vista College,Texas,TX,Public,2 Year,2720/13730,3264/17162.5,3590.4/18878.75,4488/19822.6875
Odessa College,Texas,TX,Public,2 Year,2794/5450,3352.8/6812.5,3688.08/7493.75,4610.1/7868.4375
Palo Alto College,Texas,TX,Public,2 Year,2660/13670,3192/17087.5,3511.2/18796.25,4389/19736.0625
Panola College,Texas,TX,Public,2 Year,2400/5190,2880/6487.5,3168/7136.25,3960/7493.0625
Paris Junior College,Texas,TX,Public,2 Year,2400/5400,2880/6750,3168/7425,3960/7796.25
Ranger College,Texas,TX,Public,2 Year,3065/5765,3678/7206.25,4045.8/7926.875,5057.25/8323.21875
Richland College,Texas,TX,Public,2 Year,1770/5220,2124/6525,2336.4/7177.5,2920.5/7536.375
San Antonio College,Texas,TX,Public,2 Year,2720/13730,3264/17162.5,3590.4/18878.75,4488/19822.6875
San Jacinto College : South Campus,Texas,TX,Public,2 Year,1860/5160,2232/6450,2455.2/7095,3069/7449.75
South Plains College,Texas,TX,Public,2 Year,2762/4922,3314.4/6152.5,3645.84/6767.75,4557.3/7106.1375
South Texas College,Texas,TX,Public,2 Year,3800/7700,4560/9625,5016/10587.5,6270/11116.875
Southwest Texas Junior College,Texas,TX,Public,2 Year,2978/5808,3573.6/7260,3930.96/7986,4913.7/8385.3
St. Philip's College,Texas,TX,Public,2 Year,2720/13730,3264/17162.5,3590.4/18878.75,4488/19822.6875
Tarrant County College,Texas,TX,Public,2 Year,1770/7650,2124/9562.5,2336.4/10518.75,2920.5/11044.6875
Temple College,Texas,TX,Public,2 Year,3360/7890,4032/9862.5,4435.2/10848.75,5544/11391.1875
Texarkana College,Texas,TX,Public,2 Year,2720/5870,3264/7337.5,3590.4/8071.25,4488/8474.8125
Texas State Technical College,Texas,TX,Public,2 Year,5250/10020,6300/12525,6930/13777.5,8662.5/14466.375
Trinity Valley Community College,Texas,TX,Public,2 Year,2640/5970,3168/7462.5,3484.8/8208.75,4356/8619.1875
Tyler Junior College,Texas,TX,Public,2 Year,2962/5482,3554.4/6852.5,3909.84/7537.75,4887.3/7914.6375
Vernon College,Texas,TX,Public,2 Year,3000/6300,3600/7875,3960/8662.5,4950/9095.625
Victoria College,Texas,TX,Public,2 Year,2790/5040,3348/6300,3682.8/6930,4603.5/7276.5
Wade College,Texas,TX,For Profit,2 Year,16650/16650,19980/20812.5,21978/22893.75,27472.5/24038.4375
Weatherford College,Texas,TX,Public,2 Year,2550/5610,3060/7012.5,3366/7713.75,4207.5/8099.4375
Western Texas College,Texas,TX,Public,2 Year,3840/6210,4608/7762.5,5068.8/8538.75,6336/8965.6875
Wharton County Junior College,Texas,TX,Public,2 Year,3030/6120,3636/7650,3999.6/8415,4999.5/8835.75
Abilene Christian University,Texas,TX,Private,4 Year,34850/34850,41820/43562.5,46002/47918.75,57502.5/50314.6875
Amberton University,Texas,TX,Private,4 Year,12840/12840,15408/16050,16948.8/17655,21186/18537.75
Angelo State University,Texas,TX,Public,4 Year,8489/20939,10186.8/26173.75,11205.48/28791.125,14006.85/30230.68125
Arlington Baptist University,Texas,TX,Private,4 Year,13190/13190,15828/16487.5,17410.8/18136.25,21763.5/19043.0625
Art Institute of Houston,Texas,TX,For Profit,4 Year,24024/24024,28828.8/30030,31711.68/33033,39639.6/34684.65
Austin College,Texas,TX,Private,4 Year,39985/39985,47982/49981.25,52780.2/54979.375,65975.25/57728.34375
Austin Graduate School of Theology,Texas,TX,Private,4 Year,11900/11900,14280/14875,15708/16362.5,19635/17180.625
Baptist Missionary Association Theological Seminary,Texas,TX,Private,4 Year,6690/6690,8028/8362.5,8830.8/9198.75,11038.5/9658.6875
Baptist University of the Americas,Texas,TX,Private,4 Year,7800/7800,9360/9750,10296/10725,12870/11261.25
Baylor University,Texas,TX,Private,4 Year,45727/45727,54872.4/57158.75,60359.64/62874.625,75449.55/66018.35625
College of Biblical Studies-Houston,Texas,TX,Private,4 Year,8590/8590,10308/10737.5,11338.8/11811.25,14173.5/12401.8125
Concordia University Texas,Texas,TX,Private,4 Year,31810/31810,38172/39762.5,41989.2/43738.75,52486.5/45925.6875
Criswell College,Texas,TX,Private,4 Year,13120/13120,15744/16400,17318.4/18040,21648/18942
Dallas Baptist University,Texas,TX,Private,4 Year,28870/28870,34644/36087.5,38108.4/39696.25,47635.5/41681.0625
Dallas Christian College,Texas,TX,Private,4 Year,17620/17620,21144/22025,23258.4/24227.5,29073/25438.875
East Texas Baptist University,Texas,TX,Private,4 Year,26370/26370,31644/32962.5,34808.4/36258.75,43510.5/38071.6875
Hardin-Simmons University,Texas,TX,Private,4 Year,28990/28990,34788/36237.5,38266.8/39861.25,47833.5/41854.3125
Houston Baptist University,Texas,TX,Private,4 Year,32530/32530,39036/40662.5,42939.6/44728.75,53674.5/46965.1875
Howard Payne University,Texas,TX,Private,4 Year,28090/28090,33708/35112.5,37078.8/38623.75,46348.5/40554.9375
Huston-Tillotson University,Texas,TX,Private,4 Year,14346/14346,17215.2/17932.5,18936.72/19725.75,23670.9/20712.0375
Jarvis Christian College,Texas,TX,Private,4 Year,11720/11720,14064/14650,15470.4/16115,19338/16920.75
Lamar University,Texas,TX,Public,4 Year,10192/22642,12230.4/28302.5,13453.44/31132.75,16816.8/32689.3875
LeTourneau University,Texas,TX,Private,4 Year,30210/30210,36252/37762.5,39877.2/41538.75,49846.5/43615.6875
Lubbock Christian University,Texas,TX,Private,4 Year,22440/22440,26928/28050,29620.8/30855,37026/32397.75
McMurry University,Texas,TX,Private,4 Year,27244/27244,32692.8/34055,35962.08/37460.5,44952.6/39333.525
Midwestern State University,Texas,TX,Public,4 Year,9019/10969,10822.8/13711.25,11905.08/15082.375,14881.35/15836.49375
Our Lady of the Lake University of San Antonio,Texas,TX,Private,4 Year,28740/28740,34488/35925,37936.8/39517.5,47421/41493.375
Paul Quinn College,Texas,TX,Private,4 Year,8495/8495,10194/10618.75,11213.4/11680.625,14016.75/12264.65625
Prairie View A&M University,Texas,TX,Public,4 Year,10533/24843,12639.6/31053.75,13903.56/34159.125,17379.45/35867.08125
Rice University,Texas,TX,Private,4 Year,47350/47350,56820/59187.5,62502/65106.25,78127.5/68361.5625
Sam Houston State University,Texas,TX,Public,4 Year,10183/22633,12219.6/28291.25,13441.56/31120.375,16801.95/32676.39375
Schreiner University,Texas,TX,Private,4 Year,27960/27960,33552/34950,36907.2/38445,46134/40367.25
Southern Methodist University,Texas,TX,Private,4 Year,54493/54493,65391.6/68116.25,71930.76/74927.875,89913.45/78674.26875
Southwestern Adventist University,Texas,TX,Private,4 Year,21564/21564,25876.8/26955,28464.48/29650.5,35580.6/31133.025
Southwestern Assemblies of God University,Texas,TX,Private,4 Year,20952/20952,25142.4/26190,27656.64/28809,34570.8/30249.45
Southwestern Baptist Theological Seminary,Texas,TX,Private,4 Year,11740/11740,14088/14675,15496.8/16142.5,19371/16949.625
Southwestern Christian College,Texas,TX,Private,4 Year,8364/8364,10036.8/10455,11040.48/11500.5,13800.6/12075.525
Southwestern University,Texas,TX,Private,4 Year,42000/42000,50400/52500,55440/57750,69300/60637.5
St. Edward's University,Texas,TX,Private,4 Year,45428/45428,54513.6/56785,59964.96/62463.5,74956.2/65586.675
St. Mary's University,Texas,TX,Private,4 Year,30650/30650,36780/38312.5,40458/42143.75,50572.5/44250.9375
Stephen F. Austin State University,Texas,TX,Public,4 Year,10287/22737,12344.4/28421.25,13578.84/31263.375,16973.55/32826.54375
Sul Ross State University,Texas,TX,Public,4 Year,8309/20759,9970.8/25948.75,10967.88/28543.625,13709.85/29970.80625
Tarleton State University,Texas,TX,Public,4 Year,9077/21412,10892.4/26765,11981.64/29441.5,14977.05/30913.575
Texas A&M International University,Texas,TX,Public,4 Year,8640/22260,10368/27825,11404.8/30607.5,14256/32137.875
Texas A&M University,Texas,TX,Public,4 Year,10968/36442,13161.6/45552.5,14477.76/50107.75,18097.2/52613.1375
Texas A&M University-Commerce,Texas,TX,Public,4 Year,8748/21198,10497.6/26497.5,11547.36/29147.25,14434.2/30604.6125
Texas A&M University-Corpus Christi,Texas,TX,Public,4 Year,9909/22131,11890.8/27663.75,13079.88/30430.125,16349.85/31951.63125
Texas A&M University-Kingsville,Texas,TX,Public,4 Year,8462/20912,10154.4/26140,11169.84/28754,13962.3/30191.7
Texas A&M University-Texarkana,Texas,TX,Public,4 Year,7024/22060,8428.8/27575,9271.68/30332.5,11589.6/31849.125
Texas Christian University,Texas,TX,Private,4 Year,46950/46950,56340/58687.5,61974/64556.25,77467.5/67784.0625
Texas College,Texas,TX,Private,4 Year,10008/10008,12009.6/12510,13210.56/13761,16513.2/14449.05
Texas Lutheran University,Texas,TX,Private,4 Year,30050/30050,36060/37562.5,39666/41318.75,49582.5/43384.6875
Texas Southern University,Texas,TX,Public,4 Year,9173/21623,11007.6/27028.75,12108.36/29731.625,15135.45/31218.20625
Texas State University,Texas,TX,Public,4 Year,10935/23385,13122/29231.25,14434.2/32154.375,18042.75/33762.09375
Texas Tech University,Texas,TX,Public,4 Year,11045/23495,13254/29368.75,14579.4/32305.625,18224.25/33920.90625
Texas Tech University Health Sciences Center,Texas,TX,Public,4 Year,7911/20361,9493.2/25451.25,10442.52/27996.375,13053.15/29396.19375
Texas Wesleyan University,Texas,TX,Private,4 Year,30300/30300,36360/37875,39996/41662.5,49995/43745.625
Texas Woman's University,Texas,TX,Public,4 Year,9368/21818,11241.6/27272.5,12365.76/29999.75,15457.2/31499.7375
The King's University,Texas,TX,Private,4 Year,15000/15000,18000/18750,19800/20625,24750/21656.25
Trinity University,Texas,TX,Private,4 Year,42976/42976,51571.2/53720,56728.32/59092,70910.4/62046.6
University of Dallas,Texas,TX,Private,4 Year,40652/40652,48782.4/50815,53660.64/55896.5,67075.8/58691.325
University of Houston,Texas,TX,Public,4 Year,12506/27956,15007.2/34945,16507.92/38439.5,20634.9/40361.475
University of Houston-Clear Lake,Texas,TX,Public,4 Year,8500/24731,10200/30913.75,11220/34005.125,14025/35705.38125
University of Houston-Downtown,Texas,TX,Public,4 Year,7832/20282,9398.4/25352.5,10338.24/27887.75,12922.8/29282.1375
University of Houston-Victoria,Texas,TX,Public,4 Year,7970/20420,9564/25525,10520.4/28077.5,13150.5/29481.375
University of Mary Hardin-Baylor,Texas,TX,Private,4 Year,28750/28750,34500/35937.5,37950/39531.25,47437.5/41507.8125
University of North Texas,Texas,TX,Public,4 Year,11250/23700,13500/29625,14850/32587.5,18562.5/34216.875
University of St. Thomas,Texas,TX,Private,4 Year,33580/33580,40296/41975,44325.6/46172.5,55407/48481.125
University of Texas at Arlington,Texas,TX,Public,4 Year,10250/25134,12300/31417.5,13530/34559.25,16912.5/36287.2125
University of Texas at Austin,Texas,TX,Public,4 Year,10606/37480,12727.2/46850,13999.92/51535,17499.9/54111.75
University of Texas at Dallas,Texas,TX,Public,4 Year,13034/36876,15640.8/46095,17204.88/50704.5,21506.1/53239.725
University of Texas at El Paso,Texas,TX,Public,4 Year,7998/22529,9597.6/28161.25,10557.36/30977.375,13196.7/32526.24375
University of Texas at San Antonio,Texas,TX,Public,4 Year,9900/24262,11880/30327.5,13068/33360.25,16335/35028.2625
University of Texas at Tyler,Texas,TX,Public,4 Year,8292/21522,9950.4/26902.5,10945.44/29592.75,13681.8/31072.3875
University of Texas Health Science Center at Houston,Texas,TX,Public,4 Year,6380/27710,7656/34637.5,8421.6/38101.25,10527/40006.3125
University of Texas Medical Branch at Galveston,Texas,TX,Public,4 Year,7721/20258,9265.2/25322.5,10191.72/27854.75,12739.65/29247.4875
University of Texas of the Permian Basin,Texas,TX,Public,4 Year,7124/19574,8548.8/24467.5,9403.68/26914.25,11754.6/28259.9625
University Of Texas Rio Grande Valley,Texas,TX,Public,4 Year,7813/20263,9375.6/25328.75,10313.16/27861.625,12891.45/29254.70625
University of the Incarnate Word,Texas,TX,Private,4 Year,31484/31484,37780.8/39355,41558.88/43290.5,51948.6/45455.025
Wayland Baptist University,Texas,TX,Private,4 Year,20070/20070,24084/25087.5,26492.4/27596.25,33115.5/28976.0625
West Texas A&M University,Texas,TX,Public,4 Year,8849/10476,10618.8/13095,11680.68/14404.5,14600.85/15124.725
Wiley College,Texas,TX,Private,4 Year,13152/13152,15782.4/16440,17360.64/18084,21700.8/18988.2
University of North Texas at DallasSystem,Texas,TX,Other,Other,8448/14640,10137.6/18300,11151.36/20130,13939.2/21136.5
Careers Unlimited,Utah,UT,For Profit,2 Year,22841/22841,27409.2/28551.25,30150.12/31406.375,37687.65/32976.69375
LDS Business College,Utah,UT,Private,2 Year,3440/3440,4128/4300,4540.8/4730,5676/4966.5
Salt Lake Community College,Utah,UT,Public,2 Year,3843/12206,4611.6/15257.5,5072.76/16783.25,6340.95/17622.4125
Snow College,Utah,UT,Public,2 Year,3742/12562,4490.4/15702.5,4939.44/17272.75,6174.3/18136.3875
Brigham Young University,Utah,UT,Private,4 Year,5620/5620,6744/7025,7418.4/7727.5,9273/8113.875
Dixie State University,Utah,UT,Public,4 Year,5253/15051,6303.6/18813.75,6933.96/20695.125,8667.45/21729.88125
Neumont College of Computer Science,Utah,UT,For Profit,4 Year,24750/24750,29700/30937.5,32670/34031.25,40837.5/35732.8125
Southern Utah University,Utah,UT,Public,4 Year,6769/20585,8122.8/25731.25,8935.08/28304.375,11168.85/29719.59375
University of Utah,Utah,UT,Public,4 Year,9222/29215,11066.4/36518.75,12173.04/40170.625,15216.3/42179.15625
Utah State University,Utah,UT,Public,4 Year,7424/21505,8908.8/26881.25,9799.68/29569.375,12249.6/31047.84375
Utah Valley University,Utah,UT,Public,4 Year,5726/16296,6871.2/20370,7558.32/22407,9447.9/23527.35
Weber State University,Utah,UT,Public,4 Year,5831/16585,6997.2/20731.25,7696.92/22804.375,9621.15/23944.59375
Western Governors University,Utah,UT,Private,4 Year,6670/6670,8004/8337.5,8804.4/9171.25,11005.5/9629.8125
Westminster College,Utah,UT,Private,4 Year,34300/34300,41160/42875,45276/47162.5,56595/49520.625
Community College of Vermont,Vermont,VT,Public,2 Year,8190/16230,9828/20287.5,10810.8/22316.25,13513.5/23432.0625
Landmark College,Vermont,VT,Private,2 Year,56800/56800,68160/71000,74976/78100,93720/82005
New England Culinary Institute,Vermont,VT,For Profit,2 Year,22210/22210,26652/27762.5,29317.2/30538.75,36646.5/32065.6875
Bennington College,Vermont,VT,Private,4 Year,54360/54360,65232/67950,71755.2/74745,89694/78482.25
Castleton University,Vermont,VT,Public,4 Year,12314/28322,14776.8/35402.5,16254.48/38942.75,20318.1/40889.8875
Champlain College,Vermont,VT,Private,4 Year,41010/41010,49212/51262.5,54133.2/56388.75,67666.5/59208.1875
College of St. Joseph in Vermont,Vermont,VT,Private,4 Year,18520/18520,22224/23150,24446.4/25465,30558/26738.25
Goddard College,Vermont,VT,Private,4 Year,16586/16586,19903.2/20732.5,21893.52/22805.75,27366.9/23946.0375
Green Mountain College,Vermont,VT,Private,4 Year,37002/37002,44402.4/46252.5,48842.64/50877.75,61053.3/53421.6375
Lyndon State College,Vermont,VT,Public,4 Year,12074/25394,14488.8/31742.5,15937.68/34916.75,19922.1/36662.5875
Marlboro College,Vermont,VT,Private,4 Year,40840/40840,49008/51050,53908.8/56155,67386/58962.75
Middlebury College,Vermont,VT,Private,4 Year,54450/54450,65340/68062.5,71874/74868.75,89842.5/78612.1875
Northern Vermont University,Vermont,VT,Public,4 Year,12434/25754,14920.8/32192.5,16412.88/35411.75,20516.1/37182.3375
Norwich University,Vermont,VT,Private,4 Year,40016/40016,48019.2/50020,52821.12/55022,66026.4/57773.1
Saint Michael's College,Vermont,VT,Private,4 Year,45375/45375,54450/56718.75,59895/62390.625,74868.75/65510.15625
Southern Vermont College,Vermont,VT,Private,4 Year,25511/25511,30613.2/31888.75,33674.52/35077.625,42093.15/36831.50625
Sterling College,Vermont,VT,Private,4 Year,38800/38800,46560/48500,51216/53350,64020/56017.5
University of Vermont,Vermont,VT,Public,4 Year,18276/42516,21931.2/53145,24124.32/58459.5,30155.4/61382.475
Vermont Technical College,Vermont,VT,Public,4 Year,15108/27780,18129.6/34725,19942.56/38197.5,24928.2/40107.375
Advanced Technology Institute,Virginia,VA,For Profit,2 Year,13680/13680,16416/17100,18057.6/18810,22572/19750.5
American National University: Charlottesville,Virginia,VA,For Profit,2 Year,18735/18735,22482/23418.75,24730.2/25760.625,30912.75/27048.65625
American National University: Danville,Virginia,VA,For Profit,2 Year,18735/18735,22482/23418.75,24730.2/25760.625,30912.75/27048.65625
American National University: Harrisonburg,Virginia,VA,For Profit,2 Year,18735/18735,22482/23418.75,24730.2/25760.625,30912.75/27048.65625
American National University: Lynchburg,Virginia,VA,For Profit,2 Year,18735/18735,22482/23418.75,24730.2/25760.625,30912.75/27048.65625
American National University: Martinsville,Virginia,VA,For Profit,2 Year,18735/18735,22482/23418.75,24730.2/25760.625,30912.75/27048.65625
Blue Ridge Community College,Virginia,VA,Public,2 Year,5364/11292,6436.8/14115,7080.48/15526.5,8850.6/16302.825
Central Virginia Community College,Virginia,VA,Public,2 Year,4838/10766,5805.6/13457.5,6386.16/14803.25,7982.7/15543.4125
Dabney S. Lancaster Community College,Virginia,VA,Public,2 Year,4710/10008,5652/12510,6217.2/13761,7771.5/14449.05
Danville Community College,Virginia,VA,Public,2 Year,4710/10008,5652/12510,6217.2/13761,7771.5/14449.05
Eastern Shore Community College,Virginia,VA,Public,2 Year,4800/10728,5760/13410,6336/14751,7920/15488.55
Germanna Community College,Virginia,VA,Public,2 Year,4913/10841,5895.6/13551.25,6485.16/14906.375,8106.45/15651.69375
J. Sargeant Reynolds Community College,Virginia,VA,Public,2 Year,5508/11436,6609.6/14295,7270.56/15724.5,9088.2/16510.725
John Tyler Community College,Virginia,VA,Public,2 Year,4800/10098,5760/12622.5,6336/13884.75,7920/14578.9875
Lord Fairfax Community College,Virginia,VA,Public,2 Year,4739/10667,5686.8/13333.75,6255.48/14667.125,7819.35/15400.48125
Mountain Empire Community College,Virginia,VA,Public,2 Year,4710/10638,5652/13297.5,6217.2/14627.25,7771.5/15358.6125
New River Community College,Virginia,VA,Public,2 Year,4697/10703,5636.4/13378.75,6200.04/14716.625,7750.05/15452.45625
Northern Virginia Community College,Virginia,VA,Public,2 Year,5610/11618,6732/14522.5,7405.2/15974.75,9256.5/16773.4875
Patrick Henry Community College,Virginia,VA,Public,2 Year,4730/10658,5676/13322.5,6243.6/14654.75,7804.5/15387.4875
Paul D. Camp Community College,Virginia,VA,Public,2 Year,4730/10768,5676/13460,6243.6/14806,7804.5/15546.3
Piedmont Virginia Community College,Virginia,VA,Public,2 Year,4930/10858,5916/13572.5,6507.6/14929.75,8134.5/15676.2375
Rappahannock Community College,Virginia,VA,Public,2 Year,5075/10373,6090/12966.25,6699/14262.875,8373.75/14976.01875
Richard Bland College,Virginia,VA,Public,2 Year,8100/21810,9720/27262.5,10692/29988.75,13365/31488.1875
Southside Virginia Community College,Virginia,VA,Public,2 Year,4695/10623,5634/13278.75,6197.4/14606.625,7746.75/15336.95625
Southwest Virginia Community College,Virginia,VA,Public,2 Year,4703/10631,5643.6/13288.75,6207.96/14617.625,7759.95/15348.50625
Thomas Nelson Community College,Virginia,VA,Public,2 Year,4806/10734,5767.2/13417.5,6343.92/14759.25,7929.9/15497.2125
Tidewater Community College,Virginia,VA,Public,2 Year,5561/11489,6673.2/14361.25,7340.52/15797.375,9175.65/16587.24375
Virginia Highlands Community College,Virginia,VA,Public,2 Year,4710/10638,5652/13297.5,6217.2/14627.25,7771.5/15358.6125
Virginia Western Community College,Virginia,VA,Public,2 Year,5355/11283,6426/14103.75,7068.6/15514.125,8835.75/16289.83125
Wytheville Community College,Virginia,VA,Public,2 Year,4830/10758,5796/13447.5,6375.6/14792.25,7969.5/15531.8625
American National University: Salem,Virginia,VA,For Profit,4 Year,18735/18735,22482/23418.75,24730.2/25760.625,30912.75/27048.65625
Averett University,Virginia,VA,Private,4 Year,34400/34400,41280/43000,45408/47300,56760/49665
Bluefield College,Virginia,VA,Private,4 Year,25290/25290,30348/31612.5,33382.8/34773.75,41728.5/36512.4375
Bridgewater College,Virginia,VA,Private,4 Year,35160/35160,42192/43950,46411.2/48345,58014/50762.25
Christendom College,Virginia,VA,Private,4 Year,26360/26360,31632/32950,34795.2/36245,43494/38057.25
Christopher Newport University,Virginia,VA,Public,4 Year,14754/27220,17704.8/34025,19475.28/37427.5,24344.1/39298.875
College of William and Mary,Virginia,VA,Public,4 Year,23400/44701,28080/55876.25,30888/61463.875,38610/64537.06875
Eastern Mennonite University,Virginia,VA,Private,4 Year,37100/37100,44520/46375,48972/51012.5,61215/53563.125
ECPI University,Virginia,VA,For Profit,4 Year,16764/16764,20116.8/20955,22128.48/23050.5,27660.6/24203.025
Emory & Henry College,Virginia,VA,Private,4 Year,35135/35135,42162/43918.75,46378.2/48310.625,57972.75/50726.15625
Ferrum College,Virginia,VA,Private,4 Year,34175/34175,41010/42718.75,45111/46990.625,56388.75/49340.15625
George Mason University,Virginia,VA,Public,4 Year,12462/35922,14954.4/44902.5,16449.84/49392.75,20562.3/51862.3875
Hampden-Sydney College,Virginia,VA,Private,4 Year,45746/45746,54895.2/57182.5,60384.72/62900.75,75480.9/66045.7875
Hampton University,Virginia,VA,Private,4 Year,26702/26702,32042.4/33377.5,35246.64/36715.25,44058.3/38551.0125
Hollins University,Virginia,VA,Private,4 Year,39035/39035,46842/48793.75,51526.2/53673.125,64407.75/56356.78125
James Madison University,Virginia,VA,Public,4 Year,12016/28416,14419.2/35520,15861.12/39072,19826.4/41025.6
Jefferson College of Health Sciences,Virginia,VA,Private,4 Year,26886/26886,32263.2/33607.5,35489.52/36968.25,44361.9/38816.6625
Liberty University,Virginia,VA,Private,4 Year,25276/25276,30331.2/31595,33364.32/34754.5,41705.4/36492.225
Longwood University,Virginia,VA,Public,4 Year,13340/29300,16008/36625,17608.8/40287.5,22011/42301.875
Mary Baldwin University,Virginia,VA,Private,4 Year,31085/31085,37302/38856.25,41032.2/42741.875,51290.25/44878.96875
Marymount University,Virginia,VA,Private,4 Year,31466/31466,37759.2/39332.5,41535.12/43265.75,51918.9/45429.0375
Norfolk State University,Virginia,VA,Public,4 Year,9490/21418,11388/26772.5,12526.8/29449.75,15658.5/30922.2375
Old Dominion University,Virginia,VA,Public,4 Year,10872/29772,13046.4/37215,14351.04/40936.5,17938.8/42983.325
Patrick Henry College,Virginia,VA,Private,4 Year,27922/27922,33506.4/34902.5,36857.04/38392.75,46071.3/40312.3875
Radford University,Virginia,VA,Public,4 Year,11210/22845,13452/28556.25,14797.2/31411.875,18496.5/32982.46875
Randolph College,Virginia,VA,Private,4 Year,39585/39585,47502/49481.25,52252.2/54429.375,65315.25/57150.84375
Randolph-Macon College,Virginia,VA,Private,4 Year,41400/41400,49680/51750,54648/56925,68310/59771.25
Regent University,Virginia,VA,Private,4 Year,18108/18108,21729.6/22635,23902.56/24898.5,29878.2/26143.425
Roanoke College,Virginia,VA,Private,4 Year,44030/44030,52836/55037.5,58119.6/60541.25,72649.5/63568.3125
Shenandoah University,Virginia,VA,Private,4 Year,32530/32530,39036/40662.5,42939.6/44728.75,53674.5/46965.1875
Southern Virginia University,Virginia,VA,Private,4 Year,16495/16495,19794/20618.75,21773.4/22680.625,27216.75/23814.65625
Stratford University: Falls Church,Virginia,VA,For Profit,4 Year,16750/16750,20100/20937.5,22110/23031.25,27637.5/24182.8125
Stratford University: Woodbridge,Virginia,VA,For Profit,4 Year,16750/16750,20100/20937.5,22110/23031.25,27637.5/24182.8125
Sweet Briar College,Virginia,VA,Private,4 Year,21000/21000,25200/26250,27720/28875,34650/30318.75
University of Lynchburg,Virginia,VA,Private,4 Year,39530/39530,47436/49412.5,52179.6/54353.75,65224.5/57071.4375
University of Management and Technology,Virginia,VA,For Profit,4 Year,9450/9450,11340/11812.5,12474/12993.75,15592.5/13643.4375
University of Mary Washington,Virginia,VA,Public,4 Year,12188/27434,14625.6/34292.5,16088.16/37721.75,20110.2/39607.8375
University of Richmond,Virginia,VA,Private,4 Year,52610/52610,63132/65762.5,69445.2/72338.75,86806.5/75955.6875
University of Virginia,Virginia,VA,Public,4 Year,17564/48465,21076.8/60581.25,23184.48/66639.375,28980.6/69971.34375
University of Virginia's College at Wise,Virginia,VA,Public,4 Year,10119/27176,12142.8/33970,13357.08/37367,16696.35/39235.35
Virginia Baptist College,Virginia,VA,Private,4 Year,5800/5800,6960/7250,7656/7975,9570/8373.75
Virginia Commonwealth University,Virginia,VA,Public,4 Year,14490/35138,17388/43922.5,19126.8/48314.75,23908.5/50730.4875
Virginia Military Institute,Virginia,VA,Public,4 Year,18862/45706,22634.4/57132.5,24897.84/62845.75,31122.3/65988.0375
Virginia Polytechnic Institute and State University,Virginia,VA,Public,4 Year,13620/31304,16344/39130,17978.4/43043,22473/45195.15
Virginia State University,Virginia,VA,Public,4 Year,9056/19576,10867.2/24470,11953.92/26917,14942.4/28262.85
Virginia Union University,Virginia,VA,Private,4 Year,17448/17448,20937.6/21810,23031.36/23991,28789.2/25190.55
